test_month,province_key,target,rows,actual_mean,predicted_mean,mean_bias,actual_std,predicted_std,actual_min,predicted_min,actual_max,predicted_max,within_tolerance_pct,tolerance
2025-07,tay_ninh,target_us_aqi,6696,66.62947845458984,72.23526667395375,5.6057863872154,16.364654541015625,17.40452509569225,30.0,36.040535876685524,115.0,121.49929455807164,90.27777777777779,20.0
2025-08,ba_ria_vung_tau,target_currentspeed,5952,34.316715240478516,34.7421910495931,0.4254739584063882,10.793259620666504,9.74096705542021,6.0,7.091278619858418,58.5,51.76826336143006,81.58602150537635,5.0
2025-08,dong_nai,target_currentspeed,8184,37.24845886230469,37.60868656890916,0.36022615927255613,10.282970428466797,9.254040158560304,6.0,4.902750621882007,57.5,51.92373238009665,74.73118279569893,5.0
2025-08,ho_chi_minh,target_currentspeed,16368,24.26744270324707,24.787336828397898,0.5198942586058005,10.440496444702148,9.64097007291857,6.0,5.535874152154704,55.20000076293945,50.70881692849003,84.28641251221897,5.0
2025-08,long_an,target_currentspeed,11160,39.06035614013672,39.35146049723223,0.291102062252602,9.048299789428711,8.229429979205277,6.0,10.921613392647217,58.70000076293945,52.88050097054895,79.12186379928315,5.0
2025-08,tay_ninh,target_currentspeed,6696,36.78034591674805,36.993979035641885,0.21363258871871893,10.090850830078125,9.25997808069628,6.0,10.794695845807185,59.400001525878906,52.9435778157729,80.60035842293907,5.0
2025-08,ba_ria_vung_tau,target_traffic_density,5952,0.2551075220108032,0.24327585031770735,-0.011831676462994637,0.1787520945072174,0.15879360748389415,0.0,0.023624646581734465,0.8299999833106995,0.802803768577326,59.71102150537635,0.05
2025-08,dong_nai,target_traffic_density,8184,0.25553515553474426,0.2466402087960567,-0.008894981545389438,0.1709318608045578,0.15336424049288083,0.0,0.04907857513433083,0.8600000143051147,0.8577714763155011,54.068914956011724,0.05
2025-08,ho_chi_minh,target_traffic_density,16368,0.34866568446159363,0.33535459594981293,-0.013311092724809064,0.20313648879528046,0.18406214937244383,0.0,0.027037734154361115,0.8700000047683716,0.8568132494826048,50.800342130987296,0.05
2025-08,long_an,target_traffic_density,11160,0.20987096428871155,0.2018490014051125,-0.008021966315138889,0.14515064656734467,0.13174968560166994,0.0,0.031190285467909758,0.8600000143051147,0.7631912981792478,57.58960573476703,0.05
2025-08,tay_ninh,target_traffic_density,6696,0.24837516248226166,0.24074804815252906,-0.007627101089541244,0.15527796745300293,0.14118879484881988,0.0,0.04485956094778879,0.8500000238418579,0.7281739714224682,57.18339307048984,0.05
2025-08,ba_ria_vung_tau,target_us_aqi,5952,55.668514251708984,58.67657714960717,3.008062364660944,16.905548095703125,12.755044049677261,24.0,29.507072834520912,130.0,113.29148177680148,91.22983870967742,20.0
2025-08,dong_nai,target_us_aqi,8184,76.49425506591797,76.30357851289583,-0.19067857410318864,21.51927947998047,13.650619846147588,22.0,38.619580825062314,152.0,129.9662001660521,83.49217986314761,20.0
2025-08,ho_chi_minh,target_us_aqi,16368,90.72647857666016,87.7480431817288,-2.9784353128948413,22.720977783203125,12.440872802979111,44.0,45.47112297618475,155.0,135.4893262002177,76.06915933528838,20.0
2025-08,long_an,target_us_aqi,11160,73.01953125,73.83987481157624,0.8203407613970258,23.64655113220215,16.59158199457147,26.0,39.273236170561546,155.0,135.55597150767701,86.17383512544802,20.0
2025-08,tay_ninh,target_us_aqi,6696,60.150386810302734,62.73030631179064,2.5799180202733116,19.034605026245117,14.98511223702325,25.0,32.85134891827274,122.0,113.3880797483374,93.38410991636799,20.0
2025-09,ba_ria_vung_tau,target_currentspeed,5760,34.28342056274414,34.79288174187272,0.5094616049706548,10.681219100952148,9.754999191733267,6.0,6.742342837051977,56.900001525878906,51.95994166806753,80.71180555555556,5.0
2025-09,dong_nai,target_currentspeed,7920,37.418582916259766,37.80999738194051,0.3914115257870033,10.049419403076172,9.174397887834484,6.0,4.894486892582725,57.5,52.1124640151112,76.11111111111111,5.0
2025-09,ho_chi_minh,target_currentspeed,15840,24.314109802246094,24.806890165556904,0.49278032107580166,10.400527954101562,9.643734552606352,6.0,3.906552586839577,54.70000076293945,51.15606986888186,84.19823232323232,5.0
2025-09,long_an,target_currentspeed,10800,38.96438217163086,39.48359500304381,0.5192153863329387,8.97607421875,8.144977159512491,6.0,11.22970379294633,57.79999923706055,52.85927442964185,79.81481481481481,5.0
2025-09,tay_ninh,target_currentspeed,6480,36.848392486572266,37.25717005310091,0.40877500124775373,10.199055671691895,9.29663725717745,6.0,10.28720906440389,59.400001525878906,52.89852905935405,79.61419753086419,5.0
2025-09,ba_ria_vung_tau,target_traffic_density,5760,0.2547968626022339,0.24281477879873065,-0.011982096055245731,0.17657247185707092,0.1588664076344389,0.0,0.023193434161397054,0.8500000238418579,0.8358259677889243,58.35069444444444,0.05
2025-09,dong_nai,target_traffic_density,7920,0.25213003158569336,0.24260124916940815,-0.009528801253930571,0.16630011796951294,0.15087085804495498,0.0,0.04981719315687339,0.8700000047683716,0.8647438107562901,54.24242424242425,0.05
2025-09,ho_chi_minh,target_traffic_density,15840,0.347047358751297,0.3327024411166815,-0.014344907057989506,0.2020108848810196,0.18592570734322755,0.0,0.031890629929295686,0.8600000143051147,0.8733915087648305,50.93434343434343,0.05
2025-09,long_an,target_traffic_density,10800,0.2110842615365982,0.20052819165999772,-0.010556067623144778,0.14400656521320343,0.1308052995266894,0.0,0.028502813439763453,0.8500000238418579,0.76739153545272,58.833333333333336,0.05
2025-09,tay_ninh,target_traffic_density,6480,0.24723611772060394,0.23788185453707303,-0.009354256515663698,0.15780173242092133,0.1410156537143154,0.0,0.041265423235529786,0.8500000238418579,0.7490100779559807,57.76234567901235,0.05
2025-09,ba_ria_vung_tau,target_us_aqi,5760,49.14982604980469,48.05725817086051,-1.0925682180283798,17.012310028076172,12.215842575240622,20.0,25.423108948076386,154.0,87.4592261300187,92.63888888888889,20.0
2025-09,dong_nai,target_us_aqi,7920,67.07032775878906,63.54938251563247,-3.520945767195817,19.993181228637695,13.157095053824811,18.0,31.13262307874943,133.0,119.3174434617525,89.87373737373737,20.0
2025-09,ho_chi_minh,target_us_aqi,15840,84.55170440673828,75.74929404006582,-8.802410505388726,20.273555755615234,12.160108356151538,31.0,34.28080303757664,162.0,124.8913904356063,78.04924242424242,20.0
2025-09,long_an,target_us_aqi,10800,66.72611236572266,61.6051006850929,-5.121010426018218,23.260719299316406,16.49167475427708,26.0,31.131022769815736,148.0,124.50358811433853,85.98148148148148,20.0
2025-09,tay_ninh,target_us_aqi,6480,56.8651237487793,54.129070475430375,-2.736052981359754,19.6019344329834,15.329956201973939,23.0,28.498833008321036,135.0,109.41976449297053,91.9753086419753,20.0
2025-10,ba_ria_vung_tau,target_currentspeed,5952,34.768245697021484,34.763781689124656,-0.004464281485351997,10.649605751037598,9.85739251556306,6.0,6.186694111069341,56.20000076293945,51.53090772725402,83.80376344086021,5.0
2025-10,dong_nai,target_currentspeed,8184,38.00517654418945,37.87684447785641,-0.1283363594406047,10.230731964111328,9.281563564885134,6.0,4.670192214631335,58.099998474121094,52.16288889212025,76.2585532746823,5.0
2025-10,ho_chi_minh,target_currentspeed,16368,24.80417823791504,24.65680424016956,-0.1473746498424328,10.667707443237305,9.912635256492992,6.0,3.984916270207097,56.599998474121094,50.74500299406624,86.93792766373411,5.0
2025-10,long_an,target_currentspeed,11160,39.47621154785156,39.28847766422971,-0.18773201788965302,9.118173599243164,8.212798963915821,6.0,11.61660602771647,59.70000076293945,52.81147925992322,80.15232974910394,5.0
2025-10,tay_ninh,target_currentspeed,6696,37.27731704711914,37.13718807367773,-0.14012673274828802,10.311864852905273,9.348018504417343,6.0,9.818703053262787,58.70000076293945,52.91225459369922,80.16726403823178,5.0
2025-10,ba_ria_vung_tau,target_traffic_density,5952,0.24673554301261902,0.2468995018028898,0.00016395094788379015,0.17506760358810425,0.16021710653818447,0.0,0.026289601407883504,0.8399999737739563,0.8085614398489421,58.13172043010753,0.05
2025-10,dong_nai,target_traffic_density,8184,0.24326856434345245,0.2455689021152223,0.0023003293987429153,0.16863232851028442,0.15188817460962364,0.0,0.05314359599834161,0.8500000238418579,0.8625374975213385,53.51906158357771,0.05
2025-10,ho_chi_minh,target_traffic_density,16368,0.3370533883571625,0.34157780354304823,0.004524407044323898,0.20789925754070282,0.18816140123258396,0.0,0.03375457427202732,0.8600000143051147,0.8840023952572604,50.25048875855328,0.05
2025-10,long_an,target_traffic_density,11160,0.20386826992034912,0.20471265260246663,0.0008443730187278159,0.14593012630939484,0.13074804639588208,0.0,0.03427617192846172,0.8500000238418579,0.7676781870890348,59.24731182795699,0.05
2025-10,tay_ninh,target_traffic_density,6696,0.24127689003944397,0.2412622806360723,-1.4600929393323768e-05,0.15960466861724854,0.14064074081234174,0.0,0.04716726536190924,0.8600000143051147,0.7375538241876869,57.15352449223416,0.05
2025-10,ba_ria_vung_tau,target_us_aqi,5952,52.10248565673828,50.77327256214118,-1.3292139969986057,25.291412353515625,14.888809943205448,24.0,28.058657041310244,217.0,122.98818692082646,87.3991935483871,20.0
2025-10,dong_nai,target_us_aqi,8184,64.13856506347656,65.06354539984034,0.9249823499869574,21.591751098632812,17.67247261658844,21.0,32.95065084881084,146.0,128.7535125157495,82.72238514173999,20.0
2025-10,ho_chi_minh,target_us_aqi,16368,87.54466247558594,86.23792113579155,-1.3067391770139292,19.030961990356445,13.392935802176169,33.0,36.76575927555746,187.0,136.27687935114102,78.06695992179863,20.0
2025-10,long_an,target_us_aqi,11160,84.56585693359375,79.78100743215276,-4.784852782900992,21.187482833862305,15.989244721861919,30.0,36.3670504257386,153.0,132.69303366752055,78.17204301075269,20.0
2025-10,tay_ninh,target_us_aqi,6696,63.61798095703125,63.930393377451956,0.31241249334203613,18.45133399963379,14.968082367960143,24.0,30.36085996776077,138.0,113.0004182906559,82.66129032258065,20.0
2025-11,ba_ria_vung_tau,target_currentspeed,5760,36.2540283203125,35.94034466221652,-0.3136831154453597,10.239368438720703,9.749153434877849,6.0,6.33486615092774,57.29999923706055,52.155805466529706,91.5625,5.0
2025-11,dong_nai,target_currentspeed,7920,40.01910400390625,39.54117436847521,-0.47792915696830546,9.570479393005371,8.94181098516882,6.0,5.7696485007877065,58.20000076293945,52.53160187924363,87.95454545454545,5.0
2025-11,ho_chi_minh,target_currentspeed,15840,26.25856590270996,25.896216187225484,-0.3623507461631775,10.250228881835938,9.85289123529671,6.0,5.65956006789095,56.599998474121094,51.421266636015915,93.0050505050505,5.0
2025-11,long_an,target_currentspeed,10800,41.49280548095703,40.91249546722583,-0.5803100812389733,8.388745307922363,7.908169187127312,6.5,12.686917263697579,59.70000076293945,53.38811143407473,90.62037037037037,5.0
2025-11,tay_ninh,target_currentspeed,6480,39.201480865478516,38.63515266469402,-0.5663288166255729,9.63543701171875,9.062127508433903,6.0,12.629448106598893,58.70000076293945,53.674932803540095,90.78703703703704,5.0
2025-11,ba_ria_vung_tau,target_traffic_density,5760,0.22036632895469666,0.2281203849760718,0.007754065615937912,0.1592138558626175,0.15065236307546265,0.0,0.024243624328554127,0.8500000238418579,0.8019473411212905,71.63194444444444,0.05
2025-11,dong_nai,target_traffic_density,7920,0.20969317853450775,0.22086714256245757,0.011173960749741387,0.1520591676235199,0.14294684853885495,0.0,0.04452801708027667,0.8500000238418579,0.8455176953693989,65.94696969696969,0.05
2025-11,ho_chi_minh,target_traffic_density,15840,0.3032456040382385,0.3161456155113777,0.012900034926593286,0.18809723854064941,0.17747983159114544,0.0,0.024024140271315324,0.8600000143051147,0.8600149292858946,59.17929292929293,0.05
2025-11,long_an,target_traffic_density,10800,0.17109721899032593,0.18182512880179988,0.010727906639113322,0.12813089787960052,0.11900507241399973,0.0,0.029196655072537513,0.8399999737739563,0.7434420566318382,70.7962962962963,0.05
2025-11,tay_ninh,target_traffic_density,6480,0.20848147571086884,0.21768456309676643,0.009203081619458627,0.1394301950931549,0.12978416694051692,0.0,0.041357195560047334,0.8500000238418579,0.6955297105946604,71.60493827160494,0.05
2025-11,ba_ria_vung_tau,target_us_aqi,5760,63.48385238647461,58.481527593715185,-5.002326572951479,36.69261169433594,15.550114925321724,22.0,30.108972889160295,266.0,130.16070115322663,80.0,20.0
2025-11,dong_nai,target_us_aqi,7920,68.54684448242188,68.11268881214748,-0.4341546221959538,22.946075439453125,16.435667240326477,18.0,31.523193233517862,191.0,114.29675123391216,84.92424242424242,20.0
2025-11,ho_chi_minh,target_us_aqi,15840,89.4662857055664,87.57472542075932,-1.8915624580285608,22.76413917541504,12.269296586614612,39.0,46.26024263821432,240.0,128.8717221745278,77.12121212121212,20.0
2025-11,long_an,target_us_aqi,10800,80.07176208496094,80.60098672633204,0.5292274670727785,26.569225311279297,17.696036935537037,25.0,36.68549544043036,191.0,128.4929993762201,77.41666666666667,20.0
2025-11,tay_ninh,target_us_aqi,6480,59.002933502197266,63.13002486185529,4.127092763089852,20.694049835205078,15.793021310342025,23.0,32.79076467111586,126.0,110.1092053590074,89.81481481481481,20.0
2025-12,ba_ria_vung_tau,target_currentspeed,5952,37.20418167114258,36.99471003005073,-0.20947345366588865,9.992169380187988,9.6941697933975,6.0,7.740378032910688,57.29999923706055,52.20273273276828,97.68145161290323,5.0
2025-12,dong_nai,target_currentspeed,8184,41.01653289794922,40.6853344486501,-0.331197796328192,9.22685718536377,8.885560888269342,6.0,5.952672599132206,58.20000076293945,52.613266733227135,97.51955034213098,5.0
2025-12,ho_chi_minh,target_currentspeed,16368,27.149965286254883,26.865173189544002,-0.2847901602882338,10.0105562210083,9.85158839635541,6.0,6.355920967088813,56.20000076293945,51.60629335219151,98.06940371456501,5.0
2025-12,long_an,target_currentspeed,11160,42.371273040771484,42.07140885186198,-0.2998635587666373,8.03869342803955,7.706714846204996,11.199999809265137,14.702872853373089,58.20000076293945,53.47078855364262,97.62544802867383,5.0
2025-12,tay_ninh,target_currentspeed,6696,40.031410217285156,39.79679651528905,-0.23461028822375046,9.226128578186035,9.007085729351983,11.699999809265137,14.082583840667342,59.70000076293945,53.793797392971555,98.53643966547192,5.0
2025-12,ba_ria_vung_tau,target_traffic_density,5952,0.2027217447757721,0.2072504266175312,0.004528652386492096,0.15089580416679382,0.14570867455046374,0.0,0.021782381301422224,0.8199999928474426,0.7693664857655577,84.66061827956989,0.05
2025-12,dong_nai,target_traffic_density,8184,0.19332477450370789,0.1985420225588345,0.0052172426394812765,0.14409111440181732,0.13908830796569388,0.0,0.04008211079956059,0.8399999737739563,0.8351575743590743,86.76686217008798,0.05
2025-12,ho_chi_minh,target_traffic_density,16368,0.28296005725860596,0.29052077962328804,0.0075607358055877144,0.17706705629825592,0.1746999750436631,0.0,0.025435493094730484,0.8700000047683716,0.8591571222785263,79.93646138807429,0.05
2025-12,long_an,target_traffic_density,11160,0.15656989812850952,0.16150563803064694,0.004935745577363507,0.12004370987415314,0.11484017744951637,0.0,0.02591785552782246,0.7900000214576721,0.7103822087838537,88.32437275985663,0.05
2025-12,tay_ninh,target_traffic_density,6696,0.19388888776302338,0.19812136524197252,0.004232476559587988,0.12854038178920746,0.12558763439464227,0.0,0.03904404883781665,0.7200000286102295,0.6518569065354977,89.17264038231781,0.05
2025-12,ba_ria_vung_tau,target_us_aqi,5952,66.40339660644531,71.31580720557092,4.91241338836662,34.74527359008789,30.572031173764717,32.0,38.400364842263606,253.0,199.82625347204456,81.97244623655914,20.0
2025-12,dong_nai,target_us_aqi,8184,76.4781265258789,82.54373119498524,6.065603140244277,22.12889289855957,23.293747595088796,29.0,38.46960906844646,197.0,188.78356069451698,80.84066471163244,20.0
2025-12,ho_chi_minh,target_us_aqi,16368,99.67821502685547,109.5297305208962,9.851516933408414,24.59632682800293,23.207566506154397,42.0,49.5609127038287,240.0,195.88085584175195,61.241446725317694,20.0
2025-12,long_an,target_us_aqi,11160,97.17481994628906,101.08680742282385,3.911986634293384,27.877735137939453,28.59099083119365,32.0,38.378368436709906,197.0,189.03448501385452,63.11827956989248,20.0
2025-12,tay_ninh,target_us_aqi,6696,62.991336822509766,66.21818169682723,3.2268435845213816,25.31687355041504,23.64139269359049,22.0,31.526263573692486,151.0,171.5944965700024,76.37395459976105,20.0
