variant,target,feature,gain
xgboost_multisource_hourly,target_currentspeed,lag1_currentspeed,677515.75
xgboost_multisource_hourly,target_currentspeed,rolling3_currentspeed_mean,85643.265625
xgboost_multisource_hourly,target_currentspeed,rolling12_currentspeed_mean,21206.73046875
xgboost_multisource_hourly,target_currentspeed,target_hour_cos,16617.78515625
xgboost_multisource_hourly,target_currentspeed,target_hour_sin,9946.48828125
xgboost_multisource_hourly,target_currentspeed,lag1_congestion_ratio,9595.0439453125
xgboost_multisource_hourly,target_currentspeed,lag2_freeflowspeed,9420.2861328125
xgboost_multisource_hourly,target_currentspeed,lag3_freeflowspeed,8796.1416015625
xgboost_multisource_hourly,target_currentspeed,lag1_traffic_density,8545.1865234375
xgboost_multisource_hourly,target_currentspeed,lag12_freeflowspeed,7869.9697265625
xgboost_multisource_hourly,target_currentspeed,rolling6_currentspeed_std,5777.87158203125
xgboost_multisource_hourly,target_currentspeed,lag6_freeflowspeed,5507.86474609375
xgboost_multisource_hourly,target_currentspeed,rolling12_traffic_density_mean,4280.19189453125
xgboost_multisource_hourly,target_currentspeed,target_dow_sin,3968.983642578125
xgboost_multisource_hourly,target_currentspeed,estimated_vehicles,3952.079345703125
xgboost_multisource_hourly,target_currentspeed,green_per_capita_m2,3853.5751953125
xgboost_multisource_hourly,target_currentspeed,lag12_relative_humidity_2m,2330.08935546875
xgboost_multisource_hourly,target_currentspeed,rolling12_traffic_density_std,2210.064697265625
xgboost_multisource_hourly,target_currentspeed,lag6_currentspeed,2096.690185546875
xgboost_multisource_hourly,target_currentspeed,lag12_ozone,1946.10205078125
xgboost_multisource_hourly,target_currentspeed,rolling6_currentspeed_mean,1923.394287109375
xgboost_multisource_hourly,target_currentspeed,lag2_currentspeed,1861.263671875
xgboost_multisource_hourly,target_currentspeed,lag3_congestion_ratio,1665.9625244140625
xgboost_multisource_hourly,target_currentspeed,forecast_relative_humidity_2m,1623.8359375
xgboost_multisource_hourly,target_currentspeed,lag12_currentspeed,1585.385009765625
xgboost_multisource_hourly,target_currentspeed,rolling6_traffic_density_mean,1283.2061767578125
xgboost_multisource_hourly,target_currentspeed,rolling3_traffic_density_mean,1263.4127197265625
xgboost_multisource_hourly,target_currentspeed,lon,1089.031005859375
xgboost_multisource_hourly,target_currentspeed,area_km2,1085.7984619140625
xgboost_multisource_hourly,target_currentspeed,rolling6_traffic_density_std,1024.376708984375
xgboost_multisource_hourly,target_currentspeed,lag12_nitrogen_dioxide,988.6769409179688
xgboost_multisource_hourly,target_currentspeed,green_area_m2,909.6950073242188
xgboost_multisource_hourly,target_currentspeed,target_doy_cos,871.3408203125
xgboost_multisource_hourly,target_currentspeed,target_doy_sin,805.8933715820312
xgboost_multisource_hourly,target_currentspeed,lat,793.9107666015625
xgboost_multisource_hourly,target_currentspeed,lag12_sulphur_dioxide,791.3707885742188
xgboost_multisource_hourly,target_currentspeed,density_person_km2,776.620849609375
xgboost_multisource_hourly,target_currentspeed,rolling3_us_aqi_mean,733.1652221679688
xgboost_multisource_hourly,target_currentspeed,population,722.5977172851562
xgboost_multisource_hourly,target_currentspeed,lag12_congestion_ratio,697.2857055664062
xgboost_multisource_hourly,target_currentspeed,lag12_temperature_2m,666.7042846679688
xgboost_multisource_hourly,target_currentspeed,lag6_relative_humidity_2m,663.7769775390625
xgboost_multisource_hourly,target_currentspeed,rolling3_traffic_density_std,649.5396728515625
xgboost_multisource_hourly,target_currentspeed,rolling12_currentspeed_std,649.0576782226562
xgboost_multisource_hourly,target_currentspeed,lag1_relative_humidity_2m,646.7372436523438
xgboost_multisource_hourly,target_currentspeed,lag1_freeflowspeed,604.080078125
xgboost_multisource_hourly,target_currentspeed,lag3_ozone,553.079833984375
xgboost_multisource_hourly,target_currentspeed,lag1_sulphur_dioxide,550.0839233398438
xgboost_multisource_hourly,target_currentspeed,lag2_nitrogen_dioxide,513.4549560546875
xgboost_multisource_hourly,target_currentspeed,lag2_wind_speed_10m,511.72332763671875
xgboost_multisource_hourly,target_currentspeed,lag3_us_aqi,510.66973876953125
xgboost_multisource_hourly,target_currentspeed,lag6_cloud_cover,504.0833740234375
xgboost_multisource_hourly,target_currentspeed,lag6_ozone,494.13140869140625
xgboost_multisource_hourly,target_currentspeed,lag1_cloud_cover,494.05523681640625
xgboost_multisource_hourly,target_currentspeed,lag2_relative_humidity_2m,490.74163818359375
xgboost_multisource_hourly,target_currentspeed,rolling3_pm2_5_mean,477.80889892578125
xgboost_multisource_hourly,target_currentspeed,lag2_congestion_ratio,477.17779541015625
xgboost_multisource_hourly,target_currentspeed,lag1_ozone,477.1189270019531
xgboost_multisource_hourly,target_currentspeed,lag3_sulphur_dioxide,474.92132568359375
xgboost_multisource_hourly,target_currentspeed,forecast_temperature_2m,470.80584716796875
xgboost_multisource_hourly,target_currentspeed,lag2_pm10,463.3797607421875
xgboost_multisource_hourly,target_currentspeed,lag1_pm2_5,456.707275390625
xgboost_multisource_hourly,target_currentspeed,lag12_traffic_density,451.1995849609375
xgboost_multisource_hourly,target_currentspeed,lag6_congestion_ratio,449.3947448730469
xgboost_multisource_hourly,target_currentspeed,target_dow_cos,443.7877502441406
xgboost_multisource_hourly,target_currentspeed,forecast_wind_speed_10m,434.36932373046875
xgboost_multisource_hourly,target_currentspeed,rolling6_us_aqi_std,434.2288513183594
xgboost_multisource_hourly,target_currentspeed,lag3_pm2_5,433.59783935546875
xgboost_multisource_hourly,target_currentspeed,lag2_temperature_2m,431.3938903808594
xgboost_multisource_hourly,target_currentspeed,lag3_relative_humidity_2m,422.30316162109375
xgboost_multisource_hourly,target_currentspeed,lag3_precipitation,421.84423828125
xgboost_multisource_hourly,target_currentspeed,lag6_wind_speed_10m,415.44757080078125
xgboost_multisource_hourly,target_currentspeed,forecast_precipitation,410.1361389160156
xgboost_multisource_hourly,target_currentspeed,lag1_precipitation,407.2957458496094
xgboost_multisource_hourly,target_currentspeed,lag1_temperature_2m,404.9460144042969
xgboost_multisource_hourly,target_currentspeed,forecast_cloud_cover,403.3830261230469
xgboost_multisource_hourly,target_currentspeed,rolling6_pm2_5_mean,403.20794677734375
xgboost_multisource_hourly,target_currentspeed,lag1_us_aqi,401.42913818359375
xgboost_multisource_hourly,target_currentspeed,lag3_wind_speed_10m,400.5428771972656
xgboost_multisource_hourly,target_currentspeed,lag2_pm2_5,400.2635192871094
xgboost_multisource_hourly,target_currentspeed,lag1_wind_speed_10m,395.72247314453125
xgboost_multisource_hourly,target_currentspeed,lag12_wind_speed_10m,394.4219970703125
xgboost_multisource_hourly,target_currentspeed,lag6_precipitation,390.0885925292969
xgboost_multisource_hourly,target_currentspeed,lag2_precipitation,386.8785400390625
xgboost_multisource_hourly,target_currentspeed,lag3_nitrogen_dioxide,386.3600769042969
xgboost_multisource_hourly,target_currentspeed,lag6_us_aqi,386.0934753417969
xgboost_multisource_hourly,target_currentspeed,lag12_precipitation,384.0870056152344
xgboost_multisource_hourly,target_currentspeed,lag12_pm2_5,381.4232482910156
xgboost_multisource_hourly,target_currentspeed,rolling6_us_aqi_mean,381.21038818359375
xgboost_multisource_hourly,target_currentspeed,rolling3_pm2_5_std,380.96075439453125
xgboost_multisource_hourly,target_currentspeed,lag6_temperature_2m,379.0854187011719
xgboost_multisource_hourly,target_currentspeed,lag6_sulphur_dioxide,378.392333984375
xgboost_multisource_hourly,target_currentspeed,lag3_temperature_2m,375.3699035644531
xgboost_multisource_hourly,target_currentspeed,lag2_ozone,375.0303955078125
xgboost_multisource_hourly,target_currentspeed,lag3_currentspeed,370.6882019042969
xgboost_multisource_hourly,target_currentspeed,rolling6_pm2_5_std,369.24041748046875
xgboost_multisource_hourly,target_currentspeed,lag1_pm10,364.7882385253906
xgboost_multisource_hourly,target_currentspeed,lag1_nitrogen_dioxide,363.4278869628906
xgboost_multisource_hourly,target_currentspeed,lag12_pm10,358.1398620605469
xgboost_multisource_hourly,target_currentspeed,lag2_cloud_cover,354.45849609375
xgboost_multisource_hourly,target_currentspeed,lag12_cloud_cover,352.4705505371094
xgboost_multisource_hourly,target_currentspeed,lag12_us_aqi,348.9438781738281
xgboost_multisource_hourly,target_currentspeed,lag6_traffic_density,348.33123779296875
xgboost_multisource_hourly,target_currentspeed,lag3_carbon_monoxide,347.37481689453125
xgboost_multisource_hourly,target_currentspeed,rolling12_pm2_5_std,340.1404113769531
xgboost_multisource_hourly,target_currentspeed,lag6_pm10,338.3074951171875
xgboost_multisource_hourly,target_currentspeed,lag3_traffic_density,329.013427734375
xgboost_multisource_hourly,target_currentspeed,lag6_nitrogen_dioxide,327.649658203125
xgboost_multisource_hourly,target_currentspeed,lag12_carbon_monoxide,312.1059875488281
xgboost_multisource_hourly,target_currentspeed,lag2_sulphur_dioxide,311.284423828125
xgboost_multisource_hourly,target_currentspeed,lag3_pm10,303.0207214355469
xgboost_multisource_hourly,target_currentspeed,rolling12_pm2_5_mean,300.790283203125
xgboost_multisource_hourly,target_currentspeed,rolling3_us_aqi_std,296.25848388671875
xgboost_multisource_hourly,target_currentspeed,rolling3_currentspeed_std,291.2984924316406
xgboost_multisource_hourly,target_currentspeed,lag3_cloud_cover,287.25164794921875
xgboost_multisource_hourly,target_currentspeed,rolling12_us_aqi_std,284.7189025878906
xgboost_multisource_hourly,target_currentspeed,rolling12_us_aqi_mean,280.8354797363281
xgboost_multisource_hourly,target_currentspeed,lag1_carbon_monoxide,276.89276123046875
xgboost_multisource_hourly,target_currentspeed,lag6_pm2_5,275.3089904785156
xgboost_multisource_hourly,target_currentspeed,lag2_carbon_monoxide,237.68728637695312
xgboost_multisource_hourly,target_currentspeed,lag6_carbon_monoxide,225.59410095214844
xgboost_multisource_hourly,target_currentspeed,lag2_us_aqi,225.4526824951172
xgboost_multisource_hourly,target_currentspeed,lag2_traffic_density,218.32901000976562
xgboost_multisource_hourly,target_traffic_density,lag1_traffic_density,173.0517120361328
xgboost_multisource_hourly,target_traffic_density,lag1_congestion_ratio,137.98727416992188
xgboost_multisource_hourly,target_traffic_density,target_hour_cos,19.832103729248047
xgboost_multisource_hourly,target_traffic_density,lag1_currentspeed,16.0602970123291
xgboost_multisource_hourly,target_traffic_density,rolling3_currentspeed_mean,7.3450775146484375
xgboost_multisource_hourly,target_traffic_density,rolling3_traffic_density_mean,5.084259510040283
xgboost_multisource_hourly,target_traffic_density,lag12_currentspeed,5.061413288116455
xgboost_multisource_hourly,target_traffic_density,rolling12_currentspeed_mean,4.804226875305176
xgboost_multisource_hourly,target_traffic_density,rolling12_traffic_density_mean,4.217218399047852
xgboost_multisource_hourly,target_traffic_density,target_hour_sin,4.130577564239502
xgboost_multisource_hourly,target_traffic_density,estimated_vehicles,2.7236902713775635
xgboost_multisource_hourly,target_traffic_density,target_dow_sin,2.5608983039855957
xgboost_multisource_hourly,target_traffic_density,rolling6_traffic_density_mean,1.9768381118774414
xgboost_multisource_hourly,target_traffic_density,lag2_currentspeed,1.808506965637207
xgboost_multisource_hourly,target_traffic_density,rolling12_traffic_density_std,1.7515835762023926
xgboost_multisource_hourly,target_traffic_density,lag12_congestion_ratio,1.6738290786743164
xgboost_multisource_hourly,target_traffic_density,lag12_ozone,1.22306489944458
xgboost_multisource_hourly,target_traffic_density,rolling6_currentspeed_mean,1.0894423723220825
xgboost_multisource_hourly,target_traffic_density,lag6_congestion_ratio,1.082086205482483
xgboost_multisource_hourly,target_traffic_density,rolling6_traffic_density_std,0.7945895791053772
xgboost_multisource_hourly,target_traffic_density,green_per_capita_m2,0.6896290183067322
xgboost_multisource_hourly,target_traffic_density,rolling6_currentspeed_std,0.6504363417625427
xgboost_multisource_hourly,target_traffic_density,forecast_relative_humidity_2m,0.636425793170929
xgboost_multisource_hourly,target_traffic_density,area_km2,0.6336067914962769
xgboost_multisource_hourly,target_traffic_density,lon,0.5358875393867493
xgboost_multisource_hourly,target_traffic_density,green_area_m2,0.52777498960495
xgboost_multisource_hourly,target_traffic_density,lag2_traffic_density,0.5144554972648621
xgboost_multisource_hourly,target_traffic_density,lag12_traffic_density,0.5012776255607605
xgboost_multisource_hourly,target_traffic_density,population,0.4729428291320801
xgboost_multisource_hourly,target_traffic_density,lag12_relative_humidity_2m,0.46074920892715454
xgboost_multisource_hourly,target_traffic_density,lat,0.45173555612564087
xgboost_multisource_hourly,target_traffic_density,lag6_traffic_density,0.4101129472255707
xgboost_multisource_hourly,target_traffic_density,lag2_congestion_ratio,0.3693135678768158
xgboost_multisource_hourly,target_traffic_density,lag12_sulphur_dioxide,0.3661767840385437
xgboost_multisource_hourly,target_traffic_density,target_doy_cos,0.3607772886753082
xgboost_multisource_hourly,target_traffic_density,rolling3_traffic_density_std,0.3595864176750183
xgboost_multisource_hourly,target_traffic_density,lag3_ozone,0.321766197681427
xgboost_multisource_hourly,target_traffic_density,target_doy_sin,0.3142755627632141
xgboost_multisource_hourly,target_traffic_density,density_person_km2,0.28637784719467163
xgboost_multisource_hourly,target_traffic_density,lag3_nitrogen_dioxide,0.2835381329059601
xgboost_multisource_hourly,target_traffic_density,lag3_freeflowspeed,0.27499324083328247
xgboost_multisource_hourly,target_traffic_density,lag2_ozone,0.2686716914176941
xgboost_multisource_hourly,target_traffic_density,rolling12_currentspeed_std,0.26556649804115295
xgboost_multisource_hourly,target_traffic_density,lag2_pm2_5,0.2586926519870758
xgboost_multisource_hourly,target_traffic_density,lag1_nitrogen_dioxide,0.2564621865749359
xgboost_multisource_hourly,target_traffic_density,lag6_sulphur_dioxide,0.2515842318534851
xgboost_multisource_hourly,target_traffic_density,rolling6_us_aqi_mean,0.2384738326072693
xgboost_multisource_hourly,target_traffic_density,lag1_ozone,0.23821565508842468
xgboost_multisource_hourly,target_traffic_density,lag3_relative_humidity_2m,0.23687773942947388
xgboost_multisource_hourly,target_traffic_density,rolling6_pm2_5_std,0.23666144907474518
xgboost_multisource_hourly,target_traffic_density,lag3_sulphur_dioxide,0.23008465766906738
xgboost_multisource_hourly,target_traffic_density,lag3_congestion_ratio,0.22991380095481873
xgboost_multisource_hourly,target_traffic_density,lag1_relative_humidity_2m,0.2276669293642044
xgboost_multisource_hourly,target_traffic_density,lag6_currentspeed,0.22585608065128326
xgboost_multisource_hourly,target_traffic_density,lag2_wind_speed_10m,0.225391685962677
xgboost_multisource_hourly,target_traffic_density,lag12_nitrogen_dioxide,0.2214939147233963
xgboost_multisource_hourly,target_traffic_density,lag6_wind_speed_10m,0.21919608116149902
