variant,target,feature,gain
xgboost_multisource_hourly,target_traffic_density,lag2_relative_humidity_2m,0.21687695384025574
xgboost_multisource_hourly,target_traffic_density,lag2_us_aqi,0.21455460786819458
xgboost_multisource_hourly,target_traffic_density,lag12_temperature_2m,0.21274302899837494
xgboost_multisource_hourly,target_traffic_density,lag6_us_aqi,0.21230390667915344
xgboost_multisource_hourly,target_traffic_density,lag2_sulphur_dioxide,0.21194155514240265
xgboost_multisource_hourly,target_traffic_density,lag6_relative_humidity_2m,0.21143226325511932
xgboost_multisource_hourly,target_traffic_density,forecast_temperature_2m,0.20645581185817719
xgboost_multisource_hourly,target_traffic_density,lag3_temperature_2m,0.2037099301815033
xgboost_multisource_hourly,target_traffic_density,lag1_pm2_5,0.20342303812503815
xgboost_multisource_hourly,target_traffic_density,lag1_temperature_2m,0.20312321186065674
xgboost_multisource_hourly,target_traffic_density,forecast_precipitation,0.20037266612052917
xgboost_multisource_hourly,target_traffic_density,rolling6_pm2_5_mean,0.19881390035152435
xgboost_multisource_hourly,target_traffic_density,lag3_pm2_5,0.19726645946502686
xgboost_multisource_hourly,target_traffic_density,lag6_freeflowspeed,0.19645260274410248
xgboost_multisource_hourly,target_traffic_density,lag1_carbon_monoxide,0.19486543536186218
xgboost_multisource_hourly,target_traffic_density,rolling3_pm2_5_std,0.19279614090919495
xgboost_multisource_hourly,target_traffic_density,lag1_sulphur_dioxide,0.191973015666008
xgboost_multisource_hourly,target_traffic_density,forecast_wind_speed_10m,0.18925420939922333
xgboost_multisource_hourly,target_traffic_density,lag3_precipitation,0.18514423072338104
xgboost_multisource_hourly,target_traffic_density,lag6_ozone,0.18429355323314667
xgboost_multisource_hourly,target_traffic_density,lag2_temperature_2m,0.1842706948518753
xgboost_multisource_hourly,target_traffic_density,lag12_us_aqi,0.1839001476764679
xgboost_multisource_hourly,target_traffic_density,rolling3_pm2_5_mean,0.18179763853549957
xgboost_multisource_hourly,target_traffic_density,lag6_temperature_2m,0.18125449120998383
xgboost_multisource_hourly,target_traffic_density,lag12_pm2_5,0.18029676377773285
xgboost_multisource_hourly,target_traffic_density,lag1_freeflowspeed,0.1750490516424179
xgboost_multisource_hourly,target_traffic_density,lag1_wind_speed_10m,0.17250314354896545
xgboost_multisource_hourly,target_traffic_density,lag6_precipitation,0.17188237607479095
xgboost_multisource_hourly,target_traffic_density,lag2_nitrogen_dioxide,0.17175942659378052
xgboost_multisource_hourly,target_traffic_density,rolling12_pm2_5_std,0.16993527114391327
xgboost_multisource_hourly,target_traffic_density,lag1_pm10,0.1694965809583664
xgboost_multisource_hourly,target_traffic_density,lag3_currentspeed,0.1684572547674179
xgboost_multisource_hourly,target_traffic_density,lag2_pm10,0.16651831567287445
xgboost_multisource_hourly,target_traffic_density,lag3_wind_speed_10m,0.16631098091602325
xgboost_multisource_hourly,target_traffic_density,lag6_nitrogen_dioxide,0.16477926075458527
xgboost_multisource_hourly,target_traffic_density,lag2_precipitation,0.1626594066619873
xgboost_multisource_hourly,target_traffic_density,lag3_cloud_cover,0.16041968762874603
xgboost_multisource_hourly,target_traffic_density,lag3_us_aqi,0.1599293351173401
xgboost_multisource_hourly,target_traffic_density,rolling6_us_aqi_std,0.1571633666753769
xgboost_multisource_hourly,target_traffic_density,lag12_wind_speed_10m,0.1568114012479782
xgboost_multisource_hourly,target_traffic_density,lag12_freeflowspeed,0.15607059001922607
xgboost_multisource_hourly,target_traffic_density,lag3_traffic_density,0.155624657869339
xgboost_multisource_hourly,target_traffic_density,lag1_precipitation,0.15060022473335266
xgboost_multisource_hourly,target_traffic_density,lag12_pm10,0.15026706457138062
xgboost_multisource_hourly,target_traffic_density,rolling3_us_aqi_std,0.15006177127361298
xgboost_multisource_hourly,target_traffic_density,rolling12_pm2_5_mean,0.14913028478622437
xgboost_multisource_hourly,target_traffic_density,forecast_cloud_cover,0.14534898102283478
xgboost_multisource_hourly,target_traffic_density,lag6_cloud_cover,0.14443890750408173
xgboost_multisource_hourly,target_traffic_density,lag1_us_aqi,0.14350555837154388
xgboost_multisource_hourly,target_traffic_density,lag6_pm2_5,0.14301595091819763
xgboost_multisource_hourly,target_traffic_density,lag6_pm10,0.1419861763715744
xgboost_multisource_hourly,target_traffic_density,lag2_cloud_cover,0.13871660828590393
xgboost_multisource_hourly,target_traffic_density,lag1_cloud_cover,0.1324063539505005
xgboost_multisource_hourly,target_traffic_density,rolling3_currentspeed_std,0.13206534087657928
xgboost_multisource_hourly,target_traffic_density,target_dow_cos,0.13132287561893463
xgboost_multisource_hourly,target_traffic_density,rolling12_us_aqi_std,0.1306261122226715
xgboost_multisource_hourly,target_traffic_density,lag3_pm10,0.129959374666214
xgboost_multisource_hourly,target_traffic_density,lag12_carbon_monoxide,0.12729386985301971
xgboost_multisource_hourly,target_traffic_density,lag12_precipitation,0.1260780692100525
xgboost_multisource_hourly,target_traffic_density,lag12_cloud_cover,0.12205872684717178
xgboost_multisource_hourly,target_traffic_density,rolling12_us_aqi_mean,0.12080927193164825
xgboost_multisource_hourly,target_traffic_density,rolling3_us_aqi_mean,0.11636229604482651
xgboost_multisource_hourly,target_traffic_density,lag2_freeflowspeed,0.11590960621833801
xgboost_multisource_hourly,target_traffic_density,lag3_carbon_monoxide,0.1140194982290268
xgboost_multisource_hourly,target_traffic_density,lag6_carbon_monoxide,0.10956493765115738
xgboost_multisource_hourly,target_traffic_density,lag2_carbon_monoxide,0.0899585634469986
xgboost_multisource_hourly,target_us_aqi,rolling3_us_aqi_mean,977005.25
xgboost_multisource_hourly,target_us_aqi,lag1_us_aqi,926027.0625
xgboost_multisource_hourly,target_us_aqi,lag2_us_aqi,7617.833984375
xgboost_multisource_hourly,target_us_aqi,lag3_ozone,6187.408203125
xgboost_multisource_hourly,target_us_aqi,lag3_us_aqi,3310.94384765625
xgboost_multisource_hourly,target_us_aqi,rolling6_pm2_5_mean,2311.66943359375
xgboost_multisource_hourly,target_us_aqi,rolling3_pm2_5_mean,1792.732177734375
xgboost_multisource_hourly,target_us_aqi,rolling3_us_aqi_std,1441.4644775390625
xgboost_multisource_hourly,target_us_aqi,lag12_us_aqi,1171.5445556640625
xgboost_multisource_hourly,target_us_aqi,rolling12_pm2_5_mean,1107.3851318359375
xgboost_multisource_hourly,target_us_aqi,lag6_ozone,1091.22119140625
xgboost_multisource_hourly,target_us_aqi,lag2_ozone,844.4069213867188
xgboost_multisource_hourly,target_us_aqi,rolling6_us_aqi_std,635.556884765625
xgboost_multisource_hourly,target_us_aqi,rolling12_us_aqi_mean,585.3497924804688
xgboost_multisource_hourly,target_us_aqi,lag1_pm2_5,554.2548217773438
xgboost_multisource_hourly,target_us_aqi,lag1_ozone,495.13140869140625
xgboost_multisource_hourly,target_us_aqi,lag6_us_aqi,414.9920959472656
xgboost_multisource_hourly,target_us_aqi,rolling6_us_aqi_mean,398.7271728515625
xgboost_multisource_hourly,target_us_aqi,lag1_pm10,341.68170166015625
xgboost_multisource_hourly,target_us_aqi,rolling12_us_aqi_std,329.21282958984375
xgboost_multisource_hourly,target_us_aqi,lag12_pm2_5,255.3907012939453
xgboost_multisource_hourly,target_us_aqi,target_hour_sin,218.5339813232422
xgboost_multisource_hourly,target_us_aqi,lag12_relative_humidity_2m,196.60865783691406
xgboost_multisource_hourly,target_us_aqi,target_hour_cos,193.443115234375
xgboost_multisource_hourly,target_us_aqi,lag2_pm10,181.689453125
xgboost_multisource_hourly,target_us_aqi,lag12_pm10,181.6359100341797
xgboost_multisource_hourly,target_us_aqi,lag12_ozone,133.8782501220703
xgboost_multisource_hourly,target_us_aqi,lag2_pm2_5,122.48162078857422
xgboost_multisource_hourly,target_us_aqi,lag2_relative_humidity_2m,108.27339172363281
xgboost_multisource_hourly,target_us_aqi,lag3_relative_humidity_2m,108.2097396850586
xgboost_multisource_hourly,target_us_aqi,lag6_nitrogen_dioxide,96.82564544677734
xgboost_multisource_hourly,target_us_aqi,lag6_currentspeed,80.30238342285156
xgboost_multisource_hourly,target_us_aqi,lag6_relative_humidity_2m,78.63093566894531
xgboost_multisource_hourly,target_us_aqi,lag2_temperature_2m,77.07736206054688
xgboost_multisource_hourly,target_us_aqi,lag3_nitrogen_dioxide,69.18547821044922
xgboost_multisource_hourly,target_us_aqi,lag1_nitrogen_dioxide,68.20358276367188
xgboost_multisource_hourly,target_us_aqi,lag3_pm10,67.6692886352539
xgboost_multisource_hourly,target_us_aqi,lag3_pm2_5,66.90634155273438
xgboost_multisource_hourly,target_us_aqi,lag1_temperature_2m,63.51506042480469
xgboost_multisource_hourly,target_us_aqi,rolling12_pm2_5_std,60.63594436645508
xgboost_multisource_hourly,target_us_aqi,lag1_sulphur_dioxide,58.97579574584961
xgboost_multisource_hourly,target_us_aqi,lag6_temperature_2m,58.845924377441406
xgboost_multisource_hourly,target_us_aqi,target_doy_cos,58.25699234008789
xgboost_multisource_hourly,target_us_aqi,rolling6_pm2_5_std,57.36117935180664
xgboost_multisource_hourly,target_us_aqi,lag2_nitrogen_dioxide,57.1754035949707
xgboost_multisource_hourly,target_us_aqi,lag6_sulphur_dioxide,54.55743408203125
xgboost_multisource_hourly,target_us_aqi,lag6_pm2_5,52.70161819458008
xgboost_multisource_hourly,target_us_aqi,lag12_temperature_2m,52.02326965332031
xgboost_multisource_hourly,target_us_aqi,lag3_temperature_2m,51.509132385253906
xgboost_multisource_hourly,target_us_aqi,forecast_temperature_2m,50.962120056152344
xgboost_multisource_hourly,target_us_aqi,lag1_relative_humidity_2m,50.17308044433594
xgboost_multisource_hourly,target_us_aqi,lag12_traffic_density,50.147743225097656
xgboost_multisource_hourly,target_us_aqi,forecast_relative_humidity_2m,49.65433883666992
xgboost_multisource_hourly,target_us_aqi,lag3_sulphur_dioxide,49.08348083496094
xgboost_multisource_hourly,target_us_aqi,lag12_sulphur_dioxide,49.0201530456543
xgboost_multisource_hourly,target_us_aqi,forecast_cloud_cover,48.90685272216797
xgboost_multisource_hourly,target_us_aqi,lag2_sulphur_dioxide,47.68291473388672
xgboost_multisource_hourly,target_us_aqi,lag3_cloud_cover,44.96343231201172
xgboost_multisource_hourly,target_us_aqi,lag6_pm10,44.18514633178711
xgboost_multisource_hourly,target_us_aqi,lag1_cloud_cover,44.11249542236328
xgboost_multisource_hourly,target_us_aqi,lag12_congestion_ratio,43.59688186645508
xgboost_multisource_hourly,target_us_aqi,rolling3_pm2_5_std,43.45405197143555
xgboost_multisource_hourly,target_us_aqi,target_doy_sin,43.14887237548828
xgboost_multisource_hourly,target_us_aqi,lag12_wind_speed_10m,42.416927337646484
xgboost_multisource_hourly,target_us_aqi,lag3_wind_speed_10m,42.31153869628906
xgboost_multisource_hourly,target_us_aqi,lon,39.22755432128906
xgboost_multisource_hourly,target_us_aqi,lag1_wind_speed_10m,39.18673324584961
xgboost_multisource_hourly,target_us_aqi,lag6_wind_speed_10m,38.56449508666992
xgboost_multisource_hourly,target_us_aqi,lag6_cloud_cover,37.822113037109375
xgboost_multisource_hourly,target_us_aqi,lag6_precipitation,37.63499450683594
xgboost_multisource_hourly,target_us_aqi,forecast_wind_speed_10m,37.309566497802734
xgboost_multisource_hourly,target_us_aqi,lag12_nitrogen_dioxide,36.850711822509766
xgboost_multisource_hourly,target_us_aqi,lag12_precipitation,35.80112075805664
xgboost_multisource_hourly,target_us_aqi,lag2_cloud_cover,34.31745147705078
xgboost_multisource_hourly,target_us_aqi,lag2_congestion_ratio,33.83257293701172
xgboost_multisource_hourly,target_us_aqi,lag12_cloud_cover,33.68499755859375
xgboost_multisource_hourly,target_us_aqi,lag2_wind_speed_10m,33.55445861816406
xgboost_multisource_hourly,target_us_aqi,lat,32.741371154785156
xgboost_multisource_hourly,target_us_aqi,green_per_capita_m2,32.56976318359375
xgboost_multisource_hourly,target_us_aqi,target_dow_sin,31.283214569091797
xgboost_multisource_hourly,target_us_aqi,lag3_precipitation,30.672801971435547
xgboost_multisource_hourly,target_us_aqi,forecast_precipitation,28.79828643798828
xgboost_multisource_hourly,target_us_aqi,green_area_m2,28.247968673706055
xgboost_multisource_hourly,target_us_aqi,target_dow_cos,28.181011199951172
xgboost_multisource_hourly,target_us_aqi,lag1_precipitation,26.300376892089844
xgboost_multisource_hourly,target_us_aqi,rolling12_currentspeed_mean,26.275402069091797
xgboost_multisource_hourly,target_us_aqi,lag3_currentspeed,24.863941192626953
xgboost_multisource_hourly,target_us_aqi,lag2_traffic_density,21.993412017822266
xgboost_multisource_hourly,target_us_aqi,lag2_precipitation,21.390146255493164
xgboost_multisource_hourly,target_us_aqi,lag6_congestion_ratio,20.526708602905273
xgboost_multisource_hourly,target_us_aqi,lag3_congestion_ratio,20.340171813964844
xgboost_multisource_hourly,target_us_aqi,lag2_carbon_monoxide,19.630420684814453
xgboost_multisource_hourly,target_us_aqi,rolling3_currentspeed_mean,18.698596954345703
xgboost_multisource_hourly,target_us_aqi,rolling12_traffic_density_mean,18.65317726135254
xgboost_multisource_hourly,target_us_aqi,rolling3_traffic_density_mean,16.89789581298828
xgboost_multisource_hourly,target_us_aqi,lag1_currentspeed,16.76016616821289
xgboost_multisource_hourly,target_us_aqi,lag6_carbon_monoxide,16.70732879638672
xgboost_multisource_hourly,target_us_aqi,rolling6_traffic_density_std,16.676898956298828
xgboost_multisource_hourly,target_us_aqi,lag12_carbon_monoxide,16.34507179260254
xgboost_multisource_hourly,target_us_aqi,rolling12_traffic_density_std,15.891469955444336
xgboost_multisource_hourly,target_us_aqi,rolling6_traffic_density_mean,15.712921142578125
xgboost_multisource_hourly,target_us_aqi,lag12_currentspeed,15.549627304077148
xgboost_multisource_hourly,target_us_aqi,lag3_carbon_monoxide,15.419737815856934
xgboost_multisource_hourly,target_us_aqi,estimated_vehicles,15.030559539794922
xgboost_multisource_hourly,target_us_aqi,rolling3_currentspeed_std,14.658008575439453
xgboost_multisource_hourly,target_us_aqi,lag1_congestion_ratio,14.595894813537598
xgboost_multisource_hourly,target_us_aqi,rolling6_currentspeed_mean,14.313752174377441
xgboost_multisource_hourly,target_us_aqi,rolling6_currentspeed_std,14.129383087158203
xgboost_multisource_hourly,target_us_aqi,rolling12_currentspeed_std,13.806827545166016
xgboost_multisource_hourly,target_us_aqi,lag2_currentspeed,12.432449340820312
xgboost_multisource_hourly,target_us_aqi,lag1_carbon_monoxide,12.390222549438477
xgboost_multisource_hourly,target_us_aqi,rolling3_traffic_density_std,12.024868965148926
xgboost_multisource_hourly,target_us_aqi,lag3_traffic_density,10.814271926879883
xgboost_multisource_hourly,target_us_aqi,lag1_freeflowspeed,10.705248832702637
xgboost_multisource_hourly,target_us_aqi,area_km2,9.90994930267334
xgboost_multisource_hourly,target_us_aqi,lag6_traffic_density,9.356315612792969
xgboost_multisource_hourly,target_us_aqi,lag6_freeflowspeed,9.312446594238281
xgboost_multisource_hourly,target_us_aqi,lag2_freeflowspeed,8.456727981567383
xgboost_multisource_hourly,target_us_aqi,lag3_freeflowspeed,8.339347839355469
xgboost_multisource_hourly,target_us_aqi,density_person_km2,7.615134239196777
xgboost_multisource_hourly,target_us_aqi,lag12_freeflowspeed,7.598340034484863
xgboost_multisource_hourly,target_us_aqi,lag1_traffic_density,6.004101753234863
xgboost_multisource_hourly,target_us_aqi,population,5.196078777313232
